CREATE DATABASE investment_department_db;

CREATE TABLE clients (
    client_id      INT PRIMARY KEY,
    client_name    VARCHAR(120) NOT NULL,
    email          VARCHAR(120) UNIQUE NOT NULL,
    risk_profile   VARCHAR(20) NOT NULL CHECK (risk_profile IN ('low', 'medium', 'high')),
    created_at     DATE NOT NULL
);
 
CREATE TABLE accounts (
    account_id      INT PRIMARY KEY,
    client_id       INT NOT NULL,
    account_type    VARCHAR(30) NOT NULL CHECK (account_type in ('brokerage', 'investment')),
    base_currency   VARCHAR(10) NOT NULL,
    balance         NUMERIC(15,2) NOT NULL,
    opened_at       DATE NOT NULL,
    status          VARCHAR(20) NOT NULL CHECK (status in ('active', 'blocked', 'closed')),
    FOREIGN KEY (client_id) REFERENCES clients(client_id)
);
 
CREATE TABLE instruments (
    instrument_id      INT PRIMARY KEY,
    unique_trade_code  VARCHAR(20) UNIQUE NOT NULL,
    instrument_name    VARCHAR(120) NOT NULL,
    instrument_type    VARCHAR(30) NOT NULL,
    currency           VARCHAR(10) NOT NULL
);
 
CREATE TABLE trades (
    trade_id         INT PRIMARY KEY,
    account_id       INT NOT NULL,
    instrument_id    INT NOT NULL,
    trade_side       VARCHAR(10) NOT NULL CHECK (trade_side in ('sell', 'buy')),
    quantity         NUMERIC(15,4) NOT NULL,
    price            NUMERIC(15,2) NOT NULL,
    trade_date       DATE NOT NULL,
    commission       NUMERIC(15,2) NOT NULL,
    FOREIGN KEY (account_id) REFERENCES accounts(account_id),
    FOREIGN KEY (instrument_id) REFERENCES instruments(instrument_id)
);
 
CREATE TABLE cash_transactions (
    cash_txn_id      INT PRIMARY KEY,
    account_id       INT NOT NULL,
    txn_type         VARCHAR(20) NOT NULL,
    amount           NUMERIC(15,2) NOT NULL,
    txn_date         DATE NOT NULL,
    description      VARCHAR(255),
    FOREIGN KEY (account_id) REFERENCES accounts(account_id)
);
 
INSERT INTO clients (client_id, client_name, email, risk_profile, created_at) VALUES
(1,  'ООО Ромашка Капитал',   'romashka.capital@example.com',   'medium', '2025-01-03'),
(2,  'ООО Кедр Инвест',       'kedr.invest@example.com',        'low',    '2025-01-08'),
(3,  'ООО Вектор Финанс',     'vektor.finance@example.com',     'medium', '2025-01-15'),
(4,  'ООО Сигма Актив',       'sigma.active@example.com',       'high',   '2025-01-21'),
(5,  'ООО Гранит Резерв',     'granit.reserve@example.com',     'low',    '2025-02-02'),
(6,  'ООО Пульс Трейд',       'pulse.trade@example.com',        'medium', '2025-02-09'),
(7,  'ООО Маяк Портфель',     'mayak.portfel@example.com',      'low',    '2025-02-17'),
(8,  'ООО Альтаир Инвест',    'altair.invest@example.com',      'high',   '2025-03-01'),
(9,  'ООО Контур Капитал',    'kontur.capital@example.com',     'medium', '2025-03-11'),
(10, 'ООО Лотос Баланс',      'lotos.balance@example.com',      'low',    '2025-03-19'),
(11, 'ООО Орбита Инвест',     'orbita.invest@example.com',      'medium', '2025-04-04'),
(12, 'ООО Факел Финанс',      'fakel.finance@example.com',      'high',   '2025-04-16'),
(13, 'ООО Кварц Капитал',     'kvarts.capital@example.com',     'medium', '2025-05-05'),
(14, 'ООО Берилл Актив',      'berill.active@example.com',      'medium', '2025-05-19'),
(15, 'ООО Восход Инвест',     'voshod.invest@example.com',      'low',    '2025-06-02'),
(16, 'ООО Спектр Портфель',   'spektr.portfel@example.com',     'medium', '2025-06-18'),
(17, 'ООО Зенит Капитал',     'zenit.capital@example.com',      'high',   '2025-07-03'),
(18, 'ООО Сапфир Резерв',     'sapfir.reserve@example.com',     'low',    '2025-07-21'),
(19,  'ООО Импульс Капитал',      'impuls.capital@example.com',      'medium', '2025-08-02'),
(20,  'ООО Горизонт Инвест',      'gorizont.invest@example.com',     'low',    '2025-08-09'),
(21,  'ООО Оптима Финанс',        'optima.finance@example.com',      'medium', '2025-08-14'),
